grupo,x,epsilon,y
Grupo 1,8.748273579973848,0.7062524950536093,7.080389285040534
Grupo 1,8.989408786331081,0.6113714461922437,7.106075839357784
Grupo 1,10.365271628037451,-0.5842004530849734,6.5984353609337525
Grupo 1,7.706086616902556,-0.5954500116640984,5.25759329678718
Grupo 1,8.37768873513768,-0.27050834629517534,5.918336021273665
Grupo 1,7.379626273621422,0.9650879848062252,6.654901121616937
Grupo 1,6.931396394779789,-0.9511799516834027,4.514518245706491
Grupo 1,5.062060477374105,-0.8024334328025352,3.7285968058845174
Grupo 1,6.50306733037417,-0.0929381885160902,5.158595476670995
Grupo 1,7.951321565839534,0.2432485049264111,6.218909287846179
Grupo 1,8.216795075855979,-0.24705931009778578,5.8613382278302035
Grupo 1,7.128745729056369,0.48111829855253624,6.045491163080721
Grupo 1,6.798271081271779,-0.6702909754167798,4.728844565219109
Grupo 1,7.757869845601498,-0.32063231298434863,5.5583026098164
Grupo 1,8.203154971070889,0.6996748933173725,6.801252378852817
Grupo 1,7.698074416335914,-0.7288347281842107,5.120202479983746
Grupo 1,8.02216124594139,-1.5683323729950307,4.442748249975665
Grupo 1,8.851272001040254,0.5792136507132695,7.004849651233396
Grupo 1,7.530388021737138,0.6570660203214731,6.422260031190042
Grupo 1,6.856976762190197,0.03471001741963543,5.463198398514733
Grupo 1,10.351382329158245,-1.8307507950186273,5.344940369560495
Grupo 1,8.400676850604988,-0.039671015339139366,6.160667409963355
Grupo 1,8.313571854315214,0.2918740059414831,6.44865993309909
Grupo 1,8.279388152340081,-0.29678584334499836,5.842908232825042
Grupo 1,8.893755783886066,-0.6225274520220021,5.824350439921031
Grupo 1,9.019804746384693,0.15430643275525716,6.664208805947604
Grupo 1,8.165322081902339,0.26764659585111966,6.350307636802289
Grupo 1,8.974398937705994,0.10693005539642245,6.59412952424942
Grupo 1,7.411502982780985,0.05172866547710105,5.757480156867593
Grupo 1,7.777803923482661,-0.3197755834214802,5.569126378319851
Grupo 1,7.897969867378968,0.8583924108336844,6.807377344523169
Grupo 1,6.697634397468921,1.1323538814765517,6.481171080211012
Grupo 1,6.155543965182966,-2.0629806862473257,3.0147912963441574
Grupo 1,6.842228273960178,-0.4332614051130451,4.987852731867044
Grupo 1,9.835989550339296,1.056249267206717,7.974244042376364
Grupo 1,8.536222223150299,-0.28774178160031477,5.980369329974835
Grupo 1,8.051799038064079,-1.5319361731730403,4.493963345858999
Grupo 1,9.724603574575896,1.361884984928204,8.224186772216152
Grupo 1,8.474410768145912,-0.6426190265002284,5.5945863575727275
Grupo 1,7.768790558225704,-1.033904812036145,4.850490467076707
Grupo 1,8.126541451356294,-1.167278369288005,4.895992356390142
Grupo 1,6.493691897488735,-1.1594454395092804,4.087400509235087
Grupo 1,8.705988563460956,-0.8751377553184786,5.477856526411999
Grupo 1,7.546676041704723,0.6598796003611977,6.43321762121356
Grupo 1,7.463020299688915,-0.8363657271885206,4.895144422655936
Grupo 1,8.066558977043,0.4113974354693546,6.444676923990855
Grupo 1,6.683833936677399,-1.0759629863644682,4.265953981974231
Grupo 1,7.789260964010337,0.7548336633452536,6.649464145350422
Grupo 1,6.285153978014046,-0.1285593831673141,5.014017605839709
Grupo 1,9.094640678132986,-0.5951536089967289,5.952166730069765
Grupo 1,9.31111311612172,-1.5725759724896564,5.082980585571204
Grupo 1,8.102986815694063,-0.31953670289874453,5.731956704948287
Grupo 1,7.262405869119147,-0.14243000975123427,5.488772924808338
Grupo 1,7.430505685325483,-2.2326740854711757,3.482578757191565
Grupo 1,9.30614083144503,0.36833648032331945,7.021406896045834
Grupo 1,7.125924700674899,0.1521899564780708,5.71515230681552
Grupo 1,8.807143573166341,1.196086722366124,7.599658508949295
Grupo 1,7.6626231051776905,-0.604409632362231,5.226901920226615
Grupo 1,7.078127248159403,-1.2201898272990712,4.31887379678063
Grupo 1,9.281914876537613,-0.038425233072407035,6.6025322051963995
Grupo 1,7.833448772528445,0.7422602745041971,6.65898466076842
Grupo 1,9.646259006432032,1.985034555868521,8.808164059084538
Grupo 1,7.24707318973815,-1.015067056696252,4.608469538172822
Grupo 1,8.025038839067214,-0.9590017392189599,5.0535176803146475
Grupo 1,9.102343598351249,0.6596790248772765,7.210850824052901
Grupo 1,7.923162278201969,-0.4310808676077067,5.530500271493278
Grupo 1,8.271441523118321,-0.09291983387991805,6.0428009276792425
Grupo 1,6.155857347668923,0.2067859912913009,5.284714665125763
Grupo 1,7.286404601175684,-1.1962727161803743,4.446929584407467
Grupo 1,6.719474381324391,-1.2916666912148425,4.068070499447353
Grupo 1,8.24330007899944,0.4834166037648335,6.6050666432645535
Grupo 1,9.261445371911215,-1.0496877822162136,5.581034903739393
